Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode,Zone_original
Abbey Road,539081,183352,51.53195199547290,0.0037233710983363500,3,E15 3NB,3
Abbey Wood,547297,179002,51.49078429543710,0.12027197064065100,4,SE2 9RH,4
Acton Central,520613,180299,51.508757351253400,-0.26343019532568900,2,W3 6BH,2
Acton Main Line,520296,181196,51.516886495162900,-0.2676899480142480,3,W3 9EH,3
Acton Town,519457,179639,51.50307098636340,-0.280302696832724,3,W3 8HN,3
Addington Village,537082,163744,51.35623853949500,-0.03266510033206200,3,CR0 5AR,"3,4,5,6"
Addiscombe,534190,166290,51.37980817216770,-0.07321328251986770,3,CR0 7AA,"3,4,5,6"
Albany Park,547903,172902,51.435815816166300,0.1264446387204620,5,DA5 3HP,5
Aldgate,533629,181246,51.5143422574978,-0.07562691232248630,1,EC3N 1AH,1
Aldgate East,533809,181333,51.515081505698700,-0.07300146242073960,1,E1 7PT,1
Alexandra Palace,530300,190498,51.59826262860600,-0.12014897136081200,3,N22 7ST,3
All Saints,538012,180933,51.51047690641240,-0.01262488536035000,2,E14 0EH,2
Alperton,518025,183849,51.54120878643840,-0.2995157534755780,4,HA0 4LL,4
Amersham,496454,198181,51.674128328342700,-0.6065137678777910,9,HP6 5AZ,9
Ampere Way,530674,166476,51.38229921988810,-0.12363679846190700,3,CR0 3JX,"3,4,5,6"
Anerley,534656,169942,51.41251661375110,-0.06513709987901910,4,SE20 8PY,4
Angel,531497,183263,51.53296784539840,-0.10558144830378900,1,N1 8XB,1
Angel Road,535204,192202,51.612420242475800,-0.04873291923914300,4,N18 3AY,4
Archway,529356,186827,51.56549031545970,-0.13512157562147300,2,N19 5RQ,"2,3"
Arena,535192,167620,51.391522658988500,-0.058318549886912300,3,SE25 4RY,"3,4,5,6"
Arnos Grove,529271,192471,51.616229924551400,-0.13427021772184900,4,N11 1AN,4
Arsenal,531429,186107,51.55854120559970,-0.1054999329611860,2,N5 1LP,2
Avenue Road,535764,169335,51.406797904315400,-0.04944693697366340,3,BR3 4NJ,"3,4,5,6"
Baker Street,527965,182078,51.52312936605880,-0.15690419298618500,1,NW1 5LA,1
Balham,528482,173195,51.443182314397000,-0.15268516199326100,3,SW12 9SG,3
Bank,532704,181111,51.51334691914180,-0.08900012349437470,1,EC3V 3LA,1
Banstead,524590,160426,51.32929277590570,-0.21313233354122500,6,SM7 1RB,6
Barbican,532079,181859,51.520215126107800,-0.09772157809050230,1,EC1A 4JA,1
Barking,544405,184343,51.53952124839740,0.08083161040306540,4,IG11 8TU,4
Barkingside,544788,189510,51.58585076146280,0.08847664010592630,4,IG6 1NB,4
Barnehurst,550206,176193,51.464780553326300,0.16094802394688500,6,DA7 6HQ,6
Barnes,522209,175705,51.46712737869090,-0.24203305862495400,3,SW13 0LW,3
Barnes Bridge,521478,176255,51.4722276417547,-0.25236261333116900,3,SW13 0NR,3
Barons Court,524133,178322,51.490228334902,-0.21343014241789200,2,W14 9DP,2
Battersea Park,528703,176999,51.47731808303140,-0.14812376039271100,2,SW8 4NB,2
Battersea Power Station,529122,177252,51.479496343757300,-0.14200135136467800,1,SW11 8AL,1
Bayswater,525845,180799,51.51211098317960,-0.18790157187820500,1,W2 4QH,1
Beckenham Hill,538002,171379,51.42462603356410,-0.016495761968912700,4,SE6 3NU,4
Beckenham Junction,537403,169840,51.410941601884700,-0.02570173911454750,4,BR3 1HY,4
Beckenham Road,536177,169650,51.40952967986140,-0.043391921968959,3,BR3 4RR,"3,4,5,6"
Beckton,543145,181509,51.51437673300680,0.06152529715978420,3,E6 5NT,3
Beckton Park,542697,180887,51.50890088618670,0.05482193904539790,3,E6 5NE,3
Becontree,547598,184442,51.53958561974400,0.12688029269359400,5,RM9 4TP,5
Beddington Lane,529367,167215,51.389239651469800,-0.14213843319054800,3,CR0 4TF,"3,4,5,6"
Belgrave Walk,526805,168455,51.400961356342700,-0.1784964722050900,3,CR4 4NY,"3,4,5,6"
Bellingham,537702,172399,51.433864862646100,-0.020411770293799200,3,SE6 3BT,3
Belmont,525500,162098,51.34411959994200,-0.19948925087296200,5,SM2 6BH,5
Belsize Park,527399,185075,51.55019061178190,-0.16397449102551900,2,NW3 2AL,2
Belvedere,549498,179197,51.49195925487850,0.15203379329231400,5,DA17 6JW,5
Bermondsey,534461,179445,51.49796067750630,-0.06433008981152360,2,SE16 4RX,2
Berrylands,519728,168040,51.39876794902150,-0.28032147288452200,5,KT5 8LT,5
Bethnal Green,534995,182712,51.527191653122100,-0.05539211145016200,2,E2 0ET,2
Bethnal Green Rail,534683,182380,51.524282643710500,-0.06001374239914650,2,E2 6JL,2
Bexley,549399,173502,51.44081477613680,0.1482039142729930,6,DA5 1AQ,6
Bexleyheath,548294,176000,51.46355017881960,0.13336296607247600,5,DA7 4AA,5
Bickley,542304,168799,51.400379644488500,0.044304031699826500,5,BR1 2EB,5
Birkbeck,535297,168996,51.40386300465970,-0.0562862355401811,4,BR3 4TA,4
Blackfriars,531738,180890,51.511586761695000,-0.10299538462450500,1,EC4V 4DD,1
Blackheath,539604,175961,51.46540802722940,0.0083365947125195,3,SE3 9LE,3
Blackhorse Lane,534362,166844,51.384746070367600,-0.07053394761446470,3,CR0 6NL,"3,4,5,6"
Blackhorse Road,535914,189256,51.58577656484630,-0.039625711465052800,3,E17 6JJ,3
Blackwall,538394,180649,51.50783153133500,-0.007235165877666230,2,E14 9QB,2
Bond Street,528497,181053,51.513797282327400,-0.14961360853164600,1,W1C 2HU,1
Borough,532379,179734,51.50104871772220,-0.09419732263858390,1,SE1 1JX,1
Boston Manor,516391,178755,51.49576500584810,-0.32474718262238100,4,TW8 9LQ,4
Bounds Green,529996,191466,51.60703172061750,-0.12417706473479600,3,N11 2EU,"3,4"
Bow Church,537414,182824,51.52761517272710,-0.020499899177146400,2,E3 3AA,2
Bow Road,537148,182753,51.52704176950970,-0.02435959063268140,2,E3 4DH,2
Bowes Park,530299,191498,51.60724932125090,-0.11979221834416000,3,N22 8NL,"3,4"
Brent Cross,523905,187927,51.57659886839310,-0.21333583786631000,3,NW11 9UA,3
Brentford,517462,177864,51.487535802426800,-0.309622531111568,4,TW8 9LF,4
Brentwood,559321,193036,51.613610829903100,0.29967282145821800,7,CM14 4EW,7
Brimsdown,536297,196997,51.65524456622430,-0.031092276891003100,5,EN3 7NA,5
Brixton,531076,175437,51.46273661697820,-0.11455209682922800,2,SW9 8HE,2
Brockley,536405,175801,51.46474960336700,-0.037748250467778800,2,SE4 2RW,2
Bromley North,540395,169699,51.40894234206780,0.017235451958710200,4,BR1 3NN,4
Bromley South,540431,168705,51.40000131982640,0.01735958049731490,5,BR1 1LX,5
Bromley-by-Bow,538034,182532,51.524840183700900,-0.011682374353045400,2,E3 3BT,"2,3"
Brondesbury,524718,184460,51.54526203281230,-0.20283848334279200,2,NW6 7QL,2
Brondesbury Park,524202,183898,51.54032502366850,-0.21047394410807800,2,NW6 6RP,2
Broxbourne,537407,207240,51.747015552729800,-0.011024083782252800,9,EN10 7AW,9
Bruce Grove,533758,190115,51.59401113363420,-0.07039898936228010,3,N17 8AD,3
Buckhurst Hill,541768,193957,51.62657674004730,0.04671254142876920,5,IG9 5ET,5
Burnham,494007,181378,51.52350398967750,-0.6463882083350450,9,SL1 6JT,
Burnt Oak,520303,190728,51.60255148173760,-0.2643307082008110,4,HA8 0LA,4
Bush Hill Park,533696,195396,51.641481848544500,-0.06928041222613100,5,EN1 1BA,5
Bushey,511860,195318,51.645543532577400,-0.3847215327260820,8,WD19 4ST,8
Caledonian Road,530568,184899,51.54788524982810,-0.11836086106469500,2,N7 9BA,2
Caledonian Road and Barnsbury,530800,184393,51.543284389381700,-0.11520485594881400,2,N1 0SL,2
Cambridge Heath,534855,183250,51.5320596731624,-0.0572032006374023,2,E2 7NA,2
Camden Road,529140,184191,51.54185100885650,-0.13920311140104400,2,NW1 9LQ,2
Camden Town,528920,183976,51.53996912160410,-0.14245237987648900,2,NW1 8NH,2
Canada Water,535399,179493,51.498168331250900,-0.05080712084909720,2,SE16 7BB,2
Canary Wharf,537558,180153,51.50357837512890,-0.019466840139324400,2,E14 4QS,2
Canning Town,539454,181350,51.51387030350510,0.008305632748764400,3,E16 1DQ,3
Cannon Street,532623,180888,51.51136194370190,-0.09025052641503480,1,EC4N 6AP,1
Canonbury,532355,184979,51.54818823621240,-0.09257419532817910,2,N1 2PG,2
Canons Park,518208,191246,51.60765009028540,-0.294391591494146,5,HA8 6RN,5
Carpenders Park,511826,193386,51.628186088758400,-0.3858293151270330,7,WD19 7DT,7
Carshalton,527737,164858,51.36842609544170,-0.16639832639559800,5,SM5 2HT,5
Carshalton Beeches,527552,163625,51.357386565323100,-0.1694963244693620,5,SM5 3LG,5
Castle Bar Park,515853,181770,51.52297312488630,-0.3315040699380950,4,W7 1AY,4
Caterham,534099,155422,51.28216269622900,-0.07860729821309780,6,CR3 6LB,6
Catford,537245,173544,51.444264871170300,-0.026538498556701600,3,SE6 4XT,3
Catford Bridge,537363,173595,51.44469458702000,-0.024821875910075700,3,SE6 4RE,3
Centrale,532067,165785,51.37576730003020,-0.10388810322163200,3,CR0 1XT,"3,4,5,6"
Chadwell Heath,547646,187611,51.56804709196960,0.12890111256818000,5,RM6 4BE,5
Chafford Hundred,558922,178770,51.485554969647100,0.2874757055480310,7,RM16 6QQ,7
Chalfont and Latimer,499610,197550,51.66790656389210,-0.5610677589431820,8,HP7 9PR,8
Chalk Farm,528126,184421,51.54414883734660,-0.15373306950608000,2,NW3 2BP,2
Chancery Lane,531096,181642,51.518493835819900,-0.11196202676241700,1,WC1V 6DR,1
Charing Cross,530234,180492,51.50835842818620,-0.12480293723304400,1,WC2N 5HS,1
Charlton,541108,178387,51.48683504159720,0.030941644861415000,3,SE7 7AB,3
Cheam,524444,163334,51.35545989418580,-0.21421128092797100,5,SM3 8RZ,5
Chelsfield,546944,164021,51.3562647640171,0.1089841204169230,6,BR6 6EU,6
Chesham,496048,201650,51.705379023301300,-0.6114296352979310,9,HP5 1DH,9
Cheshunt,536652,202307,51.70287327834180,-0.02388741542966130,8,EN8 9AQ,8
Chessington North,518415,164168,51.364242952267200,-0.3004761235978510,6,KT9 2RT,6
Chessington South,517974,163319,51.35670402954920,-0.30708901519388700,6,KT9 2DD,6
Chigwell,543835,193045,51.61785799974180,0.07617921535230280,4,IG7 6NT,4
Chingford,539173,194628,51.63325339188140,0.009514325530879750,5,E4 6AL,5
Chipstead,527689,158275,51.30927470676410,-0.16944586783464200,6,CR5 3TD,6
Chislehurst,543205,169405,51.405598505329700,0.05749182164774900,5,BR7 5NN,5
Chiswick,520438,177182,51.48078105961510,-0.2670133177082470,3,W4 2QE,3
Chiswick Park,520352,178692,51.494370277942700,-0.2677369179922980,3,W4 5NE,3
Chorleywood,502596,196092,51.65426508092770,-0.5183339108571570,7,WD3 5ND,7
Church Street,532041,165555,51.37370639339630,-0.10434682826811900,3,CR0 1RN,"3,4,5,6"
City Thameslink,531688,181150,51.513934900660100,-0.10361844855280300,1,EC4M 7JH,1
Clapham Common,529428,175291,51.461803445807900,-0.1383149013879230,2,SW4 7AJ,2
Clapham High Street,529824,175709,51.46546929922250,-0.132464501562701,2,SW4 6DQ,2
Clapham Junction,527198,175520,51.464366507789400,-0.17031500054416600,2,SW11 2QP,2
Clapham North,530003,175652,51.46491600472910,-0.1299100619146430,2,SW4 7TS,2
Clapham South,528782,174259,51.45267624920500,-0.14798406833029200,2,SW12 9DU,"2,3"
Clapton,534748,186531,51.56156899642490,-0.05748945826500980,2,E5 9JP,2
Clock House,536367,169545,51.408540496896900,-0.0407020924973615,4,BR3 4PR,4
Cockfosters,528087,196424,51.65202423620420,-0.14991670977205100,5,EN4 0DZ,5
Colindale,521295,189937,51.59523010894070,-0.2502875400711350,4,NW9 5HR,4
Colliers Wood,526831,170436,51.41875889952970,-0.17741509804960500,3,SW19 2HR,3
Coombe Lane,535201,164089,51.359789214486200,-0.05953157112180600,3,CR0 5RF,"3,4,5,6"
Coulsdon South,529869,159056,51.31580072052950,-0.13790308918271700,6,CR5 3EA,6
Coulsdon Town,530098,159802,51.32245273545390,-0.13434705624020800,6,CR5 2JA,6
Covent Garden,530242,180982,51.51276003353220,-0.12450689373696600,1,WC2E 9JT,1
Crayford,551479,174424,51.44854705225510,0.17850271816040400,6,DA1 3PY,6
Crews Hill,530973,200109,51.68447443881020,-0.10684410009928700,6,EN2 8AY,6
Cricklewood,524009,185907,51.55842232306200,-0.21254793147676700,3,NW2 1HL,3
Crofton Park,536517,174739,51.45517923504130,-0.0365465817645417,3,SE4 2RA,3
Crossharbour and London Arena,537896,179301,51.495839957405100,-0.01493281309024970,2,E14 8AD,2
Crouch Hill,530586,187508,51.57132690836760,-0.1171332840976020,3,N4 4AU,3
Croxley,507921,195395,51.64700456011120,-0.4416037868779260,7,WD3 3DY,7
Crystal Palace,534120,170557,51.418170235167800,-0.07260723245875280,3,SE19 2AZ,"3,4"
Custom House,540679,180911,51.50962210163040,0.025772510305280600,3,E16 3BX,3
Cutty Sark for Maritime Greenwich,538240,177764,51.48194445322960,-0.01058186672360870,2,SE10 9SW,2
Cyprus,543324,180863,51.50852668850100,0.06384075607487530,3,E6 5PH,3
Dagenham Dock,548900,183000,51.526287437082100,0.14503101528852500,5,RM9 6RA,5
Dagenham East,550284,185033,51.54418761328960,0.16583343330916700,5,RM10 8AA,5
Dagenham Heathway,549035,184665,51.54121203550140,0.14767972147400300,5,RM9 5AN,5
Dalston Junction,533580,184778,51.54609359547850,-0.07499420449881750,2,E8 3DL,2
Dalston Kingsland,533487,185062,51.54866769606560,-0.07622692161799680,2,E8 2JS,2
Debden,544275,196133,51.64549214152590,0.08380147525632460,6,IG10 3TG,6
Denmark Hill,532697,176087,51.468200492925100,-0.09098786910291700,2,SE5 8BB,2
Deptford,537165,177395,51.47889004331760,-0.026196319533912300,2,SE8 3NU,2
Deptford Bridge,537466,176912,51.47447673839480,-0.022052428774292600,2,SE10 8BU,"2,3"
Devons Road,537603,182233,51.52225844074300,-0.0180077541751607,2,E3 3QX,2
Dollis Hill,522207,185132,51.55185020227430,-0.23879775836475800,3,NW10 5NB,3
Drayton Green,516002,180998,51.51600413801540,-0.32961125337870000,4,W13 0JX,4
Drayton Park,531426,185499,51.553078136383200,-0.10577019910346800,2,N5 1NT,2
Dundonald Road,524741,170233,51.41739780912450,-0.20752711020077000,3,SW19 3QJ,"3,4,5,6"
Ealing Broadway,517920,180915,51.51486148277940,-0.3020103761336260,3,W5 2NU,3
Ealing Common,518963,180426,51.510248187933700,-0.2871514131053220,3,W5 3LD,3
Earls Court,525457,178480,51.49135635619760,-0.19431380709514300,1,SW5 9QA,"1,2"
Earlsfield,526081,173030,51.44223850305,-0.18727268654317800,3,SW18 4SW,3
East Acton,521656,181159,51.51626301045360,-0.2481122212813140,2,W12 0BP,2
East Croydon,532904,165801,51.37571595390630,-0.09186349553662160,5,CR0 1LF,5
East Dulwich,533449,175375,51.46162545364040,-0.08043657113245480,2,SE22 8EF,2
East Finchley,527242,189204,51.5873322776344,-0.16474388444672000,3,N2 0NW,3
East Ham,542373,184255,51.53924625194370,0.051516293480576200,3,E6 2JA,"3,4"
East India,538729,180753,51.5086840050616,-0.0023703315489933100,2,E14 9PS,"2,3"
East Putney,524387,174840,51.45887944035380,-0.21099823159594200,2,SW15 6SN,"2,3"
Eastcote,511191,187627,51.57655117614090,-0.39682329014980200,5,HA5 1QZ,5
Eden Park,537396,167598,51.390796061855000,-0.02666971551408480,5,BR3 3HQ,5
Edgware,519527,192009,51.61422917451510,-0.2750936620617060,5,HA8 7AW,5
Edgware Road,527026,181778,51.520645084536100,-0.17053954989974000,1,W2 1DY,1
Edgware Road,527227,181711,51.519997771093400,-0.16766825265117900,1,NW1 5DH,1
Edmonton Green,534273,193590,51.62511560436450,-0.06163901923512940,4,N9 9DX,4
Elephant and Castle,531940,179144,51.49584922002920,-0.10073871425628200,1,SE1 6LW,"1,2"
Elm Park,552446,185647,51.54912490990790,0.19725268428342700,6,RM12 4RW,6
Elmers End,535788,168389,51.39829103016250,-0.049463832139958400,4,BR3 4EJ,4
Elmstead Woods,542247,170656,51.41708070663450,0.04422934284306110,4,BR7 5EW,4
Elstree and Borehamwood,519098,196299,51.65287512084610,-0.27982861491637100,6,WD6 3LS,6
Eltham,542690,174962,51.45566230922670,0.05232930789844640,4,SE9 6UB,4
Elverson Road,537848,176243,51.468372165038500,-0.016816376196184000,2,SE8 4LA,"2,3"
Embankment,530406,180380,51.50731229694680,-0.1223673356621200,1,WC2N 6NS,1
Emerson Park,553971,187918,51.56911527219530,0.22022293719981100,6,RM11 2JR,6
Enfield Chase,532181,196607,51.65272196544720,-0.0907042050119525,5,EN2 7AA,5
Enfield Lock,536437,198737,51.67084607825660,-0.028391070061503100,6,EN3 6BW,6
Enfield Town,532970,196544,51.65196994515370,-0.07932992172819580,5,EN1 1YB,5
Epping,546197,201552,51.69368635497800,0.11382555351421200,6,CM16 4HW,6
Epsom Downs,522805,159756,51.32365904938120,-0.23897022345966200,6,KT17 4JX,6
Erith,551075,178096,51.48164796323430,0.17426129102681500,6,DA8 1TY,6
Essex Road,532114,184132,51.54063315566610,-0.09636552536110190,2,N1 2SU,2
Euston,529587,182735,51.528664114832,-0.13329647081915100,1,NW1 2DU,1
Euston Square,529587,182735,51.528664114832,-0.13329647081915100,1,NW1 2BN,1
Ewell East,522571,162152,51.345243482663100,-0.2415029979804250,6,KT17 1QR,6
Ewell West,521473,162654,51.34999072305870,-0.25708912919764200,6,KT17 1TU,6
Fairlop,544902,190655,51.59610969417490,0.0905932799159299,4,IG6 3HD,4
Falconwood,544498,175394,51.45908592772000,0.07850969338057630,4,SE9 2RN,4
Farringdon,531585,181844,51.52019551919780,-0.10484306131676400,1,EC1M 6BY,1
Feltham,510601,173298,51.44787850388710,-0.4098244711576440,6,TW13 4BY,6
Fenchurch Street,533434,180932,51.511566579850800,-0.07855415245390520,1,EC3M 4AJ,1
Fieldway,537665,163212,51.35131696970670,-0.02450326533326910,3,CR0 0QA,"3,4,5,6"
Finchley Central,525232,190664,51.60090293685640,-0.19322063471165800,4,N3 2RY,4
Finchley Road,526293,184703,51.547095906434400,-0.18005055863249400,2,NW6 3BS,2
Finchley Road and Frognal,526035,185033,51.55011920011290,-0.1836512006949720,2,NW3 5HT,2
Finsbury Park,531385,186784,51.564635274841400,-0.10588148552890200,2,N4 3JU,2
Forest Gate,540447,185322,51.54931616108420,0.024189091543256300,3,E7 0QH,3
Forest Hill,535398,172943,51.43930822760030,-0.05332850425339090,3,SE23 3HD,3
Fulham Broadway,525402,177244,51.480260585746300,-0.19554416152789700,2,SW6 1BY,2
