Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode,Zone_original
Fulwell,514832,171841,51.433941995205700,-0.34943851764673600,6,TW2 5NY,6
Gallions Reach,543873,180935,51.50903426024890,0.07177539473002960,3,E6 6FZ,3
Gants Hill,543266,188432,51.57655306294170,0.06608409806317940,4,IG2 6UD,4
George Street,532432,165594,51.37396589757680,-0.09871810465748100,3,CRO 1LA,"3,4,5,6"
Gidea Park,552941,189306,51.581866086649700,0.20597698312646700,6,RM2 6BX,6
Gipsy Hill,533321,171237,51.42446938789820,-0.08383516711319610,3,SE19 1PL,3
Gloucester Road,526196,178848,51.494499259625200,-0.18354355757159100,1,SW7 4SF,1
Golders Green,525199,187471,51.57221521685040,-0.19483455693826300,3,NW11 7RN,3
Goldhawk Road,523131,179616,51.502076596636800,-0.2274040032488230,2,W12 8EG,2
Goodge Street,529505,181837,51.52061289126980,-0.13480768911472700,1,W1T 2HF,1
Goodmayes,546462,187369,51.566181168031900,0.11172965502875000,4,IG3 9UH,4
Gordon Hill,531889,197799,51.66350208554500,-0.09447329927294220,5,EN2 0QU,5
Gospel Oak,528263,185677,51.555405048065400,-0.15130103124520700,2,NW5 1LT,2
Grange Hill,544963,192590,51.61348057933540,0.09227253016869210,4,IG7 5QB,4
Grange Park,531753,195472,51.64262292064850,-0.0973144232582473,5,N21 1RE,5
Gravel Hill,536359,163536,51.35454318729640,-0.04312169865017810,3,CR0 5BJ,"3,4,5,6"
Great Portland Street,528861,182174,51.52378856271790,-0.14396142408109000,1,W1W 5PP,1
Green Park,529012,180283,51.50676025371460,-0.1424775744225330,1,W1J 7BX,1
Greenford,514808,183861,51.54197950701460,-0.3458787331310220,4,UB6 8PR,4
Greenwich,537956,177267,51.47754764253430,-0.014863083602737500,2,SE10 8JQ,"2,3"
Grove Park,540702,172099,51.43043268339480,0.022598502190233900,4,SE12 0PW,4
Gunnersbury,519843,178401,51.49186296322990,-0.27516413141625000,3,W4 5RP,3
Hackbridge,528582,165929,51.377860649835700,-0.15387919685035800,4,SM6 7BJ,4
Hackney Central,534922,184943,51.54725735659260,-0.055589511802495000,2,E8 1LL,2
Hackney Downs,534598,185137,51.54907798925830,-0.0601851048568028,2,E8 1LA,2
Hackney Wick,537036,184588,51.54355836778060,-0.025259502770290900,2,E9 5ER,2
Hadley Wood,526197,198199,51.66840258482290,-0.17658118783538700,6,EN4 0EJ,6
Haggerston,533560,183953,51.53868460901330,-0.07559525776089240,2,E8 4DY,2
Hainault,545124,191411,51.602845483752300,0.09410855083015250,4,IG6 3BD,4
Hammersmith,523474,178483,51.49181941355720,-0.2228609258853040,2,W6 9YA,2
Hammersmith,523346,178665,51.49348298668770,-0.22464015450070100,2,W6 0ED,2
Hampstead,526408,185757,51.55654230644870,-0.17801455810845000,2,NW3 1QG,2
Hampstead Heath,527344,185631,51.555199657702000,-0.16456618167757300,3,NW3 2QD,3
Hampton,513299,169797,51.415878944953700,-0.3721352456690550,6,TW12 2HU,6
Hampton Court,515376,168332,51.40229331804950,-0.3427571453065690,6,KT8 9AE,6
Hampton Wick,517407,169752,51.414639531606200,-0.3131036039493130,6,KT1 4DQ,6
Hanger Lane,518506,182621,51.5300715563412,-0.29299614055716500,3,W5 1DL,3
Hanwell,515426,180560,51.512185406676000,-0.33805187778633100,4,W7 3EB,4
Harlesden,520952,183367,51.536257908620400,-0.2574956703770170,3,NW10 8UT,3
Harold Wood,554858,190626,51.59320260393050,0.23420407665837300,6,RM3 0BL,6
Harringay,531395,188200,51.57735773978010,-0.10520825191282100,3,N4 1RW,3
Harringay Green Lanes,531880,188189,51.5771457347569,-0.09821739122071840,3,N4 2NU,3
Harrington Road,535002,168535,51.399790474914600,-0.060699954346870600,3,SE25 4NF,"3,4,5,6"
Harrow and Wealdstone,515486,189508,51.59259408808770,-0.3342526785741270,5,HA3 7RF,5
Harrow-on-the-Hill,515329,188035,51.5793875695421,-0.33700151070609600,5,HA1 1BB,5
Hatch End,513024,191370,51.609827902244900,-0.3691787730321790,6,HA5 5LZ,6
Hatton Cross,509614,175369,51.466684612991000,-0.4233805529699790,5,TW6 3PF,"5,6"
Haydons Road,526012,171161,51.425457011112900,-0.18892935727955200,3,SW19 8SL,3
Hayes,540003,165993,51.37573672611430,0.010142652470698800,5,BR2 7EN,5
Hayes and Harlington,509717,179417,51.50304838798410,-0.4206418932877570,5,UB3 4BX,5
Headstone Lane,513892,190574,51.602499044558400,-0.3569075069574210,5,HA2 6NB,5
Heathrow Terminal 4,507939,174565,51.459779698532400,-0.4477295782660730,6,TW6 3AA,6
Heathrow Terminal 5,504934,175642,51.470024624464,-0.4906474891242470,6,TW6 2GA,6
Heathrow Terminals 1 2 3,507587,175838,51.471288661913300,-0.4524072136493200,6,TW6 1EB,6
Hendon,522143,188271,51.58007459514270,-0.2386305172919680,3,NW4 4PT,"3,4"
Hendon Central,522959,188631,51.583132678162100,-0.22673413710008800,3,NW4 3AS,"3,4"
Herne Hill,531934,174486,51.45399120427040,-0.10256290770725100,2,SE24 0JW,"2,3"
Heron Quays,537386,180127,51.50338653553160,-0.021953532036309600,2,E14 4JH,2
High Barnet,525027,196310,51.65168793826680,-0.1941653779796150,5,EN5 5RP,5
High Street Kensington,525622,179527,51.50072913416870,-0.19156605549641900,1,W8 5SA,1
Highams Park,538581,191841,51.608355995963900,-0.00013528591952880200,4,E4 9LA,4
Highbury and Islington,531562,184770,51.54649533885000,-0.10408213923935300,2,N1 1SE,2
Highgate,528503,188158,51.57764637933850,-0.1469348609337410,3,N6 5BH,3
Hillingdon,507567,185015,51.553776781763700,-0.44989798162302100,6,UB10 9NR,6
Hither Green,538997,174497,51.452401723236500,-0.0009709123245438070,3,SE13 5NF,3
Holborn,530553,181488,51.51723554139570,-0.11984050660293700,1,WC2B 6AA,1
Holland Park,524564,180215,51.50714614814040,-0.20655777541232800,2,W11 3RB,2
Holloway Road,530930,185457,51.552815921064400,-0.11293569621686000,2,N7 8HS,2
Homerton,536108,184901,51.54659538619650,-0.03851234702111630,2,E9 5SD,2
Honor Oak Park,536002,174221,51.450648171040500,-0.044153121032106600,3,SE23 3LE,3
Hornchurch,553931,186274,51.55435547079000,0.21892699941117600,6,RM12 6LS,6
Hornsey,530911,189202,51.58647467109520,-0.11181563739976000,3,N8 8SE,3
Hounslow,513902,174998,51.46250422727280,-0.361796248390842,5,TW3 3DL,5
Hounslow Central,513592,175928,51.470925168799900,-0.36595812136688000,4,TW3 1JG,4
Hounslow East,514327,176254,51.47370731480760,-0.3552753144989690,4,TW3 4AB,4
Hounslow West,512215,176140,51.47310508637140,-0.385707619977202,5,TW3 3DH,5
Hoxton,533582,183142,51.53139149136720,-0.07558564687618820,1,E2 8HR,"1,2"
Hyde Park Corner,528330,179801,51.502583765542100,-0.15247411263186800,1,SW1X 7LY,1
Ickenham,508127,185811,51.56082433291200,-0.44157950126879900,6,UB10 8PD,6
Ilford,543501,186501,51.55914235666760,0.06868519118076070,4,IG1 4DU,4
Imperial Wharf,526299,176674,51.47493863003010,-0.1828375028016370,2,SW6 2HA,2
Island Gardens,538228,178432,51.48795007358020,-0.010493303130196300,2,E14 3FA,2
Isleworth,515570,176430,51.47503687348700,-0.3373287584598130,4,TW7 4BX,4
Iver,503729,179898,51.50850130163600,-0.5067404189391110,9,SL0 9AU,
Kenley,532400,160100,51.324600148977400,-0.10121971217203300,6,CR8 5JA,6
Kennington,531660,178337,51.48866228881570,-0.1050706127740000,2,SE11 4JQ,2
Kensal Green,523241,182784,51.53052384871880,-0.22471338113804400,2,NW10 5JT,2
Kensal Rise,523501,183201,51.5342147055381,-0.2208209758254940,2,NW10 3NT,2
Kensington,524324,179178,51.497879357125800,-0.2103792397678830,2,W14 0NE,2
Kent House,535999,170000,51.412717586739800,-0.04581555306120760,4,BR3 1JF,4
Kentish Town,529029,185096,51.55000929428180,-0.14047126270052600,2,NW5 2AA,2
Kentish Town West,528603,184700,51.546547731815100,-0.1467564086224740,2,NW5 3LD,2
Kenton,516833,188304,51.581495770351400,-0.31521686082632100,4,HA3 0XS,4
Kew Bridge,518898,178172,51.490004145325700,-0.2888464898886720,3,TW8 0EF,3
Kew Gardens,519173,176708,51.476788671230400,-0.28538100667617400,9,TW9 3PZ,"3,4"
Kidbrooke,540999,175697,51.46269023697000,0.02830023918547800,3,SE3 9NF,3
Kilburn,524589,184644,51.54694410286600,-0.2046327166992550,2,NW6 7QL,2
Kilburn High Road,525553,183591,51.53726743072480,-0.19111310361342900,2,NW6 7QL,2
Kilburn Park,525361,183349,51.53513522184340,-0.19396605493970600,2,NW6 5AD,2
King George V,543231,180135,51.502008711932800,0.062206214109291700,3,E16 2JF,3
King Henry's Drive,537978,162558,51.34536406699130,-0.020264757424528100,3,CR0 0LH,"3,4,5,6"
King's Cross,530312,182991,51.53079799248030,-0.1227564205266310,1,N1 9AL,1
Kings Cross St. Pancras,530236,182935,51.53031226194630,-0.12387212868703400,1,N1 9AL,1
Kingsbury,519361,188739,51.58487606349120,-0.2786016037131720,4,NW9 9EG,4
Kingston,518244,169549,51.412641273140100,-0.3011410349213290,6,KT1 1UJ,6
Kingswood,524816,156585,51.2947227949647,-0.21123322352396000,6,KT20 6EN,6
Knightsbridge,527765,179650,51.50135463701890,-0.16066448462280900,1,SW3 1ED,1
Knockholt,548499,162896,51.345752156534900,0.13083103983432000,6,TN14 7HR,6
Ladbroke Grove,524284,181328,51.51721033175280,-0.21019816989179300,2,W10 6HJ,2
Ladywell,537716,174884,51.456192106185300,-0.019244401125486600,3,SE13 7XB,3
Lambeth North,531165,179489,51.49912976538860,-0.11176826046020600,1,SE1 7XG,1
Lancaster Gate,526711,180796,51.511890658328300,-0.17542992678979200,1,W2 4QH,1
Langdon Park,537807,181863,51.51888391608370,-0.015213798947704800,2,E14 6NW,2
Langley,501299,179800,51.50806077346540,-0.541770556061928,9,SL3 6DB,
Latimer Road,523789,180954,51.51395774487750,-0.21745966331724200,2,W10 6SZ,2
Lea Bridge,536175,187133,51.56663620385150,-0.03668315766277240,3,E10 7PG,3
Lebanon Road,533385,165756,51.37519886025050,-0.08497364875981670,3,CR0 6SF,"3,4,5,6"
Lee,540002,174197,51.449458544442500,0.013364692382120500,3,SE12 9JG,3
Leicester Square,529987,180812,51.51129097417170,-0.12824214662980700,1,WC2H 0AP,1
Lewisham,538163,175863,51.46488069551230,-0.012432700898009200,2,SE13 7RY,"2,3"
Leyton,538295,186244,51.55813226231270,-0.006465331580603040,3,E10 5PS,3
Leyton Midland Road,538150,187490,51.56936422878630,-0.008066347430350760,3,E10 6JT,3
Leytonstone,539345,187429,51.56852230672620,0.009140451957061280,3,E11 1HE,"3,4"
Leytonstone High Road,539298,186903,51.563807360364500,0.008254468835955840,3,E11 4RE,3
Limehouse,536150,181087,51.51231210167660,-0.03938007766249370,2,E14 7JD,2
Liverpool Street,533160,181596,51.51759813225400,-0.08224962188885440,1,EC2M 7PR,1
Lloyd Park,533711,164549,51.36427540535570,-0.08074627269808780,3,CR0 5RA,"3,4,5,6"
London Bridge,532937,180152,51.50467420930430,-0.08600559774813960,1,SE1 2SW,1
London City Airport,542231,180294,51.503689745247400,0.04787271558352590,3,E16 2DS,3
London Fields,534795,184212,51.54071874924930,-0.057699686220921700,2,E8 3PH,2
Loughborough Junction,531902,175897,51.46667873454400,-0.10249734093063100,2,SW9 8SA,2
Loughton,542314,195641,51.641570570828000,0.055279079287447900,6,IG10 4PD,6
Lower Sydenham,536831,171372,51.42484679051850,-0.033330341481054000,4,SE26 5AU,4
Maida Vale,525967,182792,51.529994755621200,-0.18543264493585600,2,W9 1JS,2
Maidenhead,488724,180745,51.518667426954100,-0.7226749105747800,9,SL6 1EW,
Malden Manor,521101,166497,51.38460911046990,-0.2611204124317340,4,KT3 5PN,4
Manor House,532074,187482,51.570746986190900,-0.09568497573192740,2,N4 1BZ,"2,3"
Manor Park,541929,185757,51.55285442759390,0.04572387018697300,3,E12 5EP,"3,4"
Mansion House,532347,180962,51.5120915984511,-0.09419765724378420,1,EC4N 6JD,1
Marble Arch,527875,181056,51.51396523465940,-0.15857121479275800,1,W1C 2JS,1
Maryland,539175,184881,51.54566828299750,0.005681654184252550,3,E15 1SA,3
Marylebone,527510,181985,51.52239640326540,-0.16349256231091300,1,NW1 6JJ,1
Maze Hill,539194,177909,51.48301366443110,0.0032048968185599900,3,SE10 9XG,3
Meridian Water,535062,191741,51.60831170899130,-0.05095990638439400,4,N18 3HF,4
Merton Park,525182,169798,51.41339128096900,-0.2013420288124170,3,SW19 3HA,"3,4,5,6"
Mile End,536577,182545,51.525310919564500,-0.0326660842711517,2,E3 4DH,2
Mill Hill Broadway,521300,191900,51.6128707220669,-0.24953706487303000,4,NW7 2JU,4
Mill Hill East,524057,191460,51.60831630368600,-0.20989571031440700,4,NW7 1BS,4
Mitcham,527345,168082,51.397488336519400,-0.17087164547873000,3,CR4 4BD,"3,4,5,6"
Mitcham Eastfields,528488,169323,51.408383659999,-0.154001717426646,3,CR4 2ND,3
Mitcham Junction,528292,167611,51.39304231241260,-0.15743664222558900,4,CR4 4HN,4
Monument,532907,180814,51.51063027735100,-0.0861883132610571,1,EC4R 9AA,1
Moor Park,508563,193509,51.62992995953360,-0.4329130164958970,6,HA6 2JQ,"6,7"
Moorgate,532688,181677,51.51843699583110,-0.08901768741961910,1,EC2M 6TX,1
Morden,525664,168563,51.40218564474950,-0.1948519795190440,4,SM4 5AZ,4
Morden Road,525788,169310,51.408871575514800,-0.19280567509339600,3,SW19 3BX,"3,4,5,6"
Morden South,525301,167900,51.39630737175910,-0.2003015597212810,4,SM4 5AN,4
Mornington Crescent,529193,183359,51.53436199274680,-0.13874434872471400,2,NW1 2JA,2
Mortlake,520458,175779,51.46816750082650,-0.2672033097597620,3,SW14 8LN,3
Motspur Park,522581,167724,51.395319236610300,-0.23943974264133800,4,KT3 6JJ,4
Mottingham,542600,173197,51.43982506175580,0.05032420232974120,4,SE9 4EN,4
Mudchute,537908,178789,51.491236163479100,-0.01495994488107930,2,E14 9UW,2
Neasden,521415,185422,51.554627310041200,-0.2501150416936120,3,NW10 1PH,3
New Addington,538187,162255,51.34259048309320,-0.01738332706935070,3,CR0 0DE,"3,4,5,6"
New Barnet,526502,195996,51.64853648940240,-0.17296971228475700,5,EN5 1QT,5
New Beckenham,536718,170463,51.41670549342140,-0.03530494925080500,4,BR3 1QW,4
New Cross,536750,177110,51.47642936493700,-0.03227881144505220,2,SE14 6LD,2
New Cross Gate,536250,176967,51.475264866034200,-0.039529051848320000,2,SE14 6AR,2
New Eltham,544005,172999,51.43769077832160,0.07044461868946930,4,SE9 2AB,4
New Malden,521392,168612,51.4035554892389,-0.25621810234155300,4,KT3 4PX,4
New Southgate,528672,192218,51.61409343513600,-0.14300977485816500,4,N11 1QH,4
Newbury Park,544947,188378,51.57563850646380,0.09030315819789670,4,IG2 7RN,4
Nine Elms,530058,177332,51.48000104922920,-0.12850098283072000,1,SW8 2NA,1
Norbiton,519424,169495,51.41190888768760,-0.28419994319310600,5,KT2 7AZ,5
Norbury,530650,169690,51.41118830417270,-0.12279940097347300,3,SW16 3RW,3
North Acton,520831,181937,51.523432004609900,-0.2597295239222280,2,W3 6UP,"2,3"
North Dulwich,532950,174567,51.45448166721480,-0.08791868027372890,2,SE21 7BX,"2,3"
North Ealing,518816,181243,51.51762181807100,-0.28899354775317100,3,W5 3AF,3
North Greenwich,539168,179827,51.5002551610895,0.003586259125950830,2,SE10 0PH,"2,3"
North Harrow,513540,188578,51.58463070784390,-0.3626329855990680,5,HA2 7SR,5
North Sheen,519132,175442,51.46541914451980,-0.28639746196941000,3,TW9 4QA,3
North Wembley,517663,186198,51.56239579644330,-0.30394821391329100,4,HA0 3NT,4
Northfields,517051,179296,51.50049115689570,-0.31506481298857200,3,W13 9QU,3
Northolt,513228,184519,51.54821230018010,-0.3684405875976200,5,UB5 4AA,5
Northolt Park,513829,185579,51.55761846530490,-0.35943418885315100,5,UB5 4XE,5
Northumberland Park,534861,191035,51.60201564713910,-0.05413202547173210,3,N17 0HY,3
Northwick Park,516634,187967,51.578508169653000,-0.3181993860133690,4,HA3 0AT,4
Northwood,509236,191441,51.611212919581400,-0.42383777619581800,6,HA6 2XL,6
Northwood Hills,510267,190305,51.600801977914300,-0.40931134805689300,6,HA6 1NZ,6
Norwood Junction,534001,168193,51.39695420145060,-0.07520985620618180,4,SE25 5AG,4
Notting Hill Gate,525296,180481,51.50937501801180,-0.19592161622639100,1,W11 3HT,"1,2"
Nunhead,535293,175975,51.466579898861700,-0.05367974248045390,2,SE15 3XE,2
Oakleigh Park,527001,194800,51.63767609370900,-0.16619496499383600,4,EN5 1BU,4
Oakwood,529349,195968,51.64763774736000,-0.1318535388133940,5,N14 4UT,5
Ockendon,559004,182828,51.52199012375080,0.29048348002345300,7,RM15 6PD,7
Old Street,532764,182474,51.525581330743000,-0.08762295738735130,1,EC1V 9NR,1
Orpington,545500,165900,51.373520195924500,0.08902890193883430,6,BR6 0SX,6
Osterley,514529,177094,51.48121623575930,-0.3520960888490030,4,TW7 4PU,4
Oval,531108,177516,51.48141241737750,-0.11332107512133200,2,SE11 4PP,2
Oxford Circus,529102,181227,51.51522317440170,-0.1408361701333410,1,W1C 2JS,1
Paddington,526680,181185,51.51539350022650,-0.17573675026577200,1,W2 1RH,1
Palmers Green,530925,192798,51.61878657015080,-0.11027249932298500,4,N13 4PN,4
Park Royal,519074,182274,51.526833556086300,-0.28492891296710500,3,W5 3EL,3
Parsons Green,525029,176645,51.47495982565950,-0.20112449001225300,2,SW6 4HU,2
Peckham Rye,534152,176271,51.46951125269600,-0.06998355290619440,2,SE15 5DQ,2
Penge East,535374,170791,51.419975262275900,-0.0544952646379757,4,SE20 7BQ,4
Penge West,534952,170567,51.41806283133320,-0.06064576434263840,4,SE20 8NU,4
Perivale,516404,183270,51.53634129467290,-0.3230704159011670,4,UB6 7NP,4
Petts Wood,544440,167548,51.38859911569540,0.07448003010016280,5,BR5 1LZ,5
Phipps Bridge,526534,168717,51.403376431529700,-0.18229678694821200,3,CR4 3QN,"3,4,5,6"
Piccadilly Circus,529612,180625,51.50969653217060,-0.13371159615907600,1,W1J 9HS,1
Pimlico,529711,178386,51.48955264664940,-0.13310825739138500,1,SW1V 2JA,1
Pinner,512233,189409,51.59236105660720,-0.38122378173761000,5,HA5 5LZ,5
Plaistow,540058,183305,51.53128836681780,0.017780641996985200,3,E13 0DY,3
Plumstead,544803,178820,51.48979256526220,0.08429961697091630,4,SE18 7EA,4
Ponders End,536097,195599,51.642730637439400,-0.03452510445986850,5,EN3 4LA,5
Pontoon Dock,541226,180102,51.502216272914400,0.03332570754892510,3,E16 2SB,3
Poplar,537698,180603,51.507588044837600,-0.017275493292517400,2,E14 0DS,2
